if(CC_INSTALL_OPENCASCADE)
	__install_directory_specif(${CMAKE_CURRENT_SOURCE_DIR}/install/include/ opencascade)
	
	set(LIBS)
	set(DLLS)
	
					
	set(LIB_WIN_ROOT ${CMAKE_CURRENT_SOURCE_DIR}/install/x64/)
	if(CMAKE_BUILD_TYPE MATCHES "Release")
		if(CC_BC_WIN)
			
			set( LIBS ${LIB_WIN_ROOT}/lib/DRAWEXE.exp
			${LIB_WIN_ROOT}/lib/DRAWEXE.lib
			${LIB_WIN_ROOT}/lib/ExpToCasExe.exp
			${LIB_WIN_ROOT}/lib/ExpToCasExe.lib
			${LIB_WIN_ROOT}/lib/TKBin.exp
			${LIB_WIN_ROOT}/lib/TKBin.lib
			${LIB_WIN_ROOT}/lib/TKBinL.exp
			${LIB_WIN_ROOT}/lib/TKBinL.lib
			${LIB_WIN_ROOT}/lib/TKBinTObj.exp
			${LIB_WIN_ROOT}/lib/TKBinTObj.lib
			${LIB_WIN_ROOT}/lib/TKBinXCAF.exp
			${LIB_WIN_ROOT}/lib/TKBinXCAF.lib
			${LIB_WIN_ROOT}/lib/TKBO.exp
			${LIB_WIN_ROOT}/lib/TKBO.lib
			${LIB_WIN_ROOT}/lib/TKBool.exp
			${LIB_WIN_ROOT}/lib/TKBool.lib
			${LIB_WIN_ROOT}/lib/TKBRep.exp
			${LIB_WIN_ROOT}/lib/TKBRep.lib
			${LIB_WIN_ROOT}/lib/TKCAF.exp
			${LIB_WIN_ROOT}/lib/TKCAF.lib
			${LIB_WIN_ROOT}/lib/TKCDF.exp
			${LIB_WIN_ROOT}/lib/TKCDF.lib
			${LIB_WIN_ROOT}/lib/TKD3DHost.exp
			${LIB_WIN_ROOT}/lib/TKD3DHost.lib
			${LIB_WIN_ROOT}/lib/TKD3DHostTest.exp
			${LIB_WIN_ROOT}/lib/TKD3DHostTest.lib
			${LIB_WIN_ROOT}/lib/TKDCAF.exp
			${LIB_WIN_ROOT}/lib/TKDCAF.lib
			${LIB_WIN_ROOT}/lib/TKDFBrowser.lib
			${LIB_WIN_ROOT}/lib/TKDraw.exp
			${LIB_WIN_ROOT}/lib/TKDraw.lib
			${LIB_WIN_ROOT}/lib/TKernel.exp
			${LIB_WIN_ROOT}/lib/TKernel.lib
			${LIB_WIN_ROOT}/lib/TKExpress.exp
			${LIB_WIN_ROOT}/lib/TKExpress.lib
			${LIB_WIN_ROOT}/lib/TKFeat.exp
			${LIB_WIN_ROOT}/lib/TKFeat.lib
			${LIB_WIN_ROOT}/lib/TKFillet.exp
			${LIB_WIN_ROOT}/lib/TKFillet.lib
			${LIB_WIN_ROOT}/lib/TKG2d.exp
